EmployeeID,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,PositiveSentiment
1,3,4,2,85
2,3,2,4,33
3,2,2,1,65.43
4,4,4,3,65
5,4,1,3,71.39
6,3,2,2,47.25
7,1,3,1,60.25
8,1,2,3,45
9,2,4,3,70.25
10,2,1,3,21.39
11,3,4,3,70.33
12,,4,3,46.5
13,4,1,3,21.5
14,1,2,2,46.5
15,4,4,2,93.56
16,3,4,4,87.25
17,4,3,4,72
18,1,4,3,91.25
19,2,2,2,45.25
20,1,1,3,22.25
21,3,2,1,45.33
22,1,2,2,46.5
23,3,3,2,71.5
24,2,3,3,92.5
25,2,4,2,93.5
26,2,4,3,86.25
27,1,1,3,22.25
28,4,4,3,70.25
29,4,3,1,71.5
30,4,4,3,17.25
31,1,2,3,45.25
32,4,4,3,77.5
33,3,1,3,22.5
34,3,2,3,47.25
35,4,2,2,45.25
36,4,4,3,70.25
37,2,4,2,85.33
38,3,2,4,47
39,3,3,3,70.5
40,3,2,2,45.33
41,3,,3,
42,4,2,3,45
43,4,2,3,31.43
44,4,3,3,71
45,2,1,3,22.25
46,2,4,2,70
47,3,4,2,77.25
48,2,2,3,47.25
49,4,3,2,71.5
50,1,2,3,47
51,4,3,3,70.37
52,3,4,3,70.33
53,1,1,3,22
54,1,1,3,20.25
55,3,4,1,90.5
56,4,2,3,47.5
57,3,1,3,22.25
58,3,4,3,70
59,3,3,3,71.39
60,3,2,2,45
61,3,2,2,45
62,3,2,3,31.43
63,4,3,3,71.39
64,4,4,3,15.25
65,1,4,2,35.26
66,1,4,2,56.6
67,4,4,3,85.25
68,3,3,3,71.5
69,3,4,3,70.33
70,4,3,2,70
71,2,4,2,66.5
72,4,3,3,70.37
73,3,3,4,71.5
74,3,2,3,45
75,4,3,2,72.5
76,3,1,2,20.25
77,4,4,3,70
78,2,4,2,70
79,2,1,2,21.39
80,2,4,3,82.5
81,4,3,3,71.25
82,2,2,3,45.33
83,4,4,2,70.25
84,3,4,3,82.5
85,3,4,,70.26
86,4,2,3,47.5
87,3,2,3,46.25
88,3,4,2,93.56
89,4,2,3,47.5
90,2,3,3,71
91,1,4,3,91.5
92,4,3,2,70.25
93,3,3,3,71.39
94,3,2,3,45.33
95,1,3,1,71.5
96,3,1,3,21.39
97,4,3,4,70.37
98,3,3,3,70
99,1,4,3,70
100,1,2,3,45.33
101,4,4,3,16.6
102,1,4,3,70.26
103,4,3,3,71.39
104,4,3,3,70.37
105,1,4,2,70.26
106,4,3,3,31.39
107,3,1,3,20.37
108,3,3,4,70.37
109,1,2,3,47.5
110,4,4,3,91.5
111,3,3,3,72
112,,2,3,45.25
113,3,2,3,86.25
114,4,4,3,70.26
115,3,2,3,46.5
116,4,2,3,47.25
117,2,4,3,82.25
118,2,3,3,72
119,3,4,2,93.56
120,4,3,3,10.5
121,1,4,2,65
122,3,4,3,91
123,4,3,4,72.25
124,3,2,3,47.5
125,3,,3,
126,1,2,3,47.5
127,2,3,3,71.39
128,3,4,3,91.25
129,4,1,2,10.5
130,4,2,3,47.25
131,2,1,3,21
132,3,2,2,31.43
133,1,2,3,45.25
134,2,3,3,70
135,1,1,2,22.5
136,3,3,3,70.37
137,2,1,1,20.5
138,4,4,3,82
139,3,3,3,71.5
140,2,4,3,82
141,2,3,3,72.5
142,4,1,3,22
143,2,3,3,70.25
144,3,1,2,21.39
145,2,3,3,71.5
146,2,1,3,21.39
147,3,1,3,21
148,1,1,3,21.25
149,4,3,3,71.5
150,1,4,2,55
151,4,4,1,86.5
152,1,3,3,70.5
153,3,4,3,91
154,1,1,1,21.25
155,3,3,2,70.25
156,4,4,4,80
157,1,2,3,46.25
158,4,3,2,71.39
159,4,4,3,93
160,3,3,3,70.37
161,1,4,1,70
162,3,4,1,82.5
163,2,3,3,72.5
164,3,2,4,47
165,1,4,4,93.56
166,3,1,3,20.37
167,1,4,2,82
168,2,3,3,72.25
169,3,4,2,70.33
170,3,1,4,21.39
171,1,4,3,91.25
172,1,3,1,72.25
173,4,3,3,71.5
174,3,3,3,72
175,4,3,3,70.37
176,3,4,3,82.5
177,3,2,4,31.43
178,2,3,4,70
179,1,4,3,91.5
180,4,2,3,47.5
181,4,3,3,72
182,1,3,3,71.39
183,2,1,3,22
184,2,3,3,70
185,2,4,2,91.5
186,3,3,3,52.5
187,2,4,3,70.26
188,1,2,3,31.43
189,4,4,3,70
190,2,3,3,72.5
191,2,3,3,71.39
192,3,3,3,70.5
193,2,4,4,82
194,4,1,2,21.25
195,4,2,4,47
196,,3,2,72.25
197,4,4,4,70
198,1,3,3,72.5
199,3,4,2,70.26
200,2,2,3,45.25
201,3,1,3,22.25
202,1,3,3,70.5
203,1,3,3,72.5
204,1,3,3,70
205,4,4,3,70.33
206,3,4,1,82.25
207,2,4,4,70.26
208,1,3,2,72
209,2,1,3,21.5
210,1,2,3,47.5
211,4,1,3,20
212,4,3,3,70.25
213,4,4,3,87.5
214,3,3,3,70.5
215,2,2,2,45.33
216,4,3,3,70.25
217,2,4,3,27.25
218,1,2,4,45.26
219,4,2,3,45
220,1,2,3,46.5
221,2,3,3,72.5
222,1,3,3,70.25
223,2,1,4,22.25
224,2,4,3,70.33
225,2,1,1,22.5
226,1,4,3,70
227,1,4,4,88
228,1,3,2,71.5
229,4,3,2,72
230,4,2,4,46.25
231,3,4,3,91
232,2,4,2,93.56
233,3,1,2,20.5
234,4,3,3,10.25
235,4,1,1,22
236,1,3,4,71.39
237,3,3,3,71
238,3,1,3,22.25
239,3,3,3,71.25
240,4,4,4,70.33
241,1,3,3,71.25
242,3,3,3,70.37
243,1,4,2,91.25
244,3,3,3,72
245,4,1,4,22.25
246,2,4,2,93.56
247,1,1,3,20.5
248,3,4,3,82.25
249,3,3,3,71.39
250,2,3,2,11
251,2,4,3,70.33
252,3,4,1,70
253,3,2,4,31.43
254,2,2,3,31.43
255,1,4,3,93.56
256,4,3,3,70.25
257,1,1,3,20
258,3,3,3,71.39
259,1,1,4,20.37
260,4,2,3,26.25
261,4,4,3,57.25
262,2,4,3,91.25
263,2,2,3,47.25
264,4,4,3,91.5
265,4,4,3,93.56
266,4,3,3,70.5
267,4,2,4,47.25
268,1,3,3,70
269,4,3,3,70.5
270,4,4,2,70.33
271,2,3,3,70.37
272,2,4,2,70.25
273,3,1,3,92.25
274,3,4,,70
275,4,1,3,21
276,4,1,3,21.25
277,3,3,3,72.25
278,2,4,2,70
279,1,1,3,20.5
280,4,1,2,22.5
281,4,3,3,72.5
282,4,2,3,46.25
283,1,2,3,45.33
284,1,1,3,21
285,3,3,4,72
286,1,3,3,71.39
287,4,3,2,70.5
288,3,4,2,82.25
289,3,3,3,70.5
290,3,3,3,72.5
291,4,4,3,82.5
292,2,3,3,72.25
293,2,1,4,22
294,3,2,1,47.5
295,3,4,2,70
296,4,4,2,87
297,4,1,1,20.5
298,4,2,3,47.25
299,4,4,3,93.56
300,4,1,4,20.5
301,,4,3,70.33
302,4,3,1,71.25
303,2,1,3,20
304,3,1,4,21.25
305,4,4,2,91.25
306,3,4,2,91.5
307,2,3,3,72.5
308,1,3,3,70.5
309,2,3,3,71.25
310,4,4,3,70.26
311,4,1,3,22.5
312,1,1,3,20.25
313,4,4,3,70
314,1,,3,
315,2,3,2,72.25
316,4,1,2,21.5
317,2,4,3,70.33
318,4,1,3,20.37
319,3,4,3,91.5
320,4,1,2,22.5
321,1,1,3,20.37
322,3,1,3,20.25
323,1,4,2,70.33
324,4,3,3,71.5
325,3,2,3,46.5
326,3,1,3,22
327,2,4,2,82
328,3,1,3,21.39
329,3,2,3,46
330,4,3,3,71
331,3,3,3,72
332,2,1,3,21.39
333,3,3,4,70.37
334,1,1,3,21.5
335,3,4,2,36
336,3,2,3,31.43
337,3,3,3,72.5
338,4,2,3,45.33
339,4,3,3,70.37
340,4,4,3,91.5
341,3,3,2,72.5
342,3,2,3,45
343,3,3,3,71.39
344,1,3,3,70.5
345,3,4,2,70.33
346,2,3,3,71.39
347,2,2,2,76.5
348,1,1,2,20.25
349,3,4,3,70
350,3,4,4,91.5
351,3,4,2,82.25
352,2,1,3,22.5
353,3,4,3,26
354,3,3,4,70.5
355,2,2,3,45
356,3,4,1,91.25
357,3,3,3,70.37
358,4,4,2,70.33
359,1,3,2,71
360,4,2,2,47.25
361,1,1,2,20.5
362,1,1,3,21.5
363,3,1,2,22.5
364,2,4,2,70.25
365,2,4,2,82.25
366,2,4,2,91.5
367,1,4,3,70.26
368,4,1,3,21
369,3,3,2,70.25
370,3,4,3,82.5
371,4,3,3,71.25
372,2,4,3,82
373,4,4,1,70.25
374,1,4,2,70.33
375,2,4,3,70.25
376,1,1,3,22
377,3,1,3,20
378,4,3,3,71.25
379,4,2,2,46.5
380,4,4,3,82.25
381,3,1,4,21.25
382,3,1,3,21.25
383,1,4,2,82
384,2,2,3,46.5
385,2,2,3,31.43
386,3,4,2,91
387,4,4,3,82.25
388,2,3,3,71
389,1,4,3,82
390,4,2,3,31.43
391,3,4,3,91
392,4,4,3,91.25
393,4,4,2,91.5
394,3,4,3,91.5
395,1,2,3,46
396,1,1,3,21.25
397,4,4,3,91
398,4,2,4,45.33
399,1,4,1,66.25
400,1,4,3,93.56
401,2,1,3,21.25
402,1,4,3,91.25
