,EmployeeID,LeavesTaken,SumRelProd
0,1,17,-8831
1,2,13,-4093
2,3,7,-14449
3,4,14,-11488
4,5,4,-27
5,6,12,39646
6,7,17,-15101
7,8,6,-18687
8,9,19,-10649
9,10,15,-13032
10,11,8,5715
11,13,20,17769
12,14,14,19620
13,15,8,-27743
14,16,12,-18526
15,17,22,-18925
16,18,3,44371
17,19,17,-14589
18,20,18,17811
19,21,17,-5813
20,22,16,-27953
21,23,17,5491
22,25,18,-12683
23,26,8,19576
24,27,10,42578
25,28,13,-5714
26,29,6,43288
27,30,19,-16239
28,31,11,30005
29,32,7,-18853
30,33,15,35239
31,34,6,-26611
32,35,9,-20471
33,36,17,31508
34,37,7,28673
35,38,19,-27993
36,39,22,-16778
37,40,10,-4563
38,42,14,-5831
39,43,7,-15330
40,44,9,-14396
41,45,5,-11809
42,46,9,-12032
43,47,14,-5235
44,48,12,-2494
45,49,22,-14077
46,50,21,-15076
47,51,7,41924
48,52,12,15886
49,53,10,-16876
50,54,13,-9804
51,55,5,8825
52,56,12,-17397
53,57,4,43766
54,58,22,-4378
55,59,6,28299
56,60,10,-1469
57,61,5,39007
58,62,10,35682
59,63,18,28565
60,64,6,-20429
61,65,12,-7258
62,66,2,40297
63,67,17,-25378
64,68,22,-19054
65,69,21,-26437
66,70,3,28985
67,71,7,-8520
68,72,6,-22082
69,73,14,-24091
70,74,18,18145
71,75,17,-26587
72,76,11,-11291
73,77,7,-13185
74,78,18,26416
75,79,19,34074
76,80,10,-15792
77,81,17,-5833
78,82,5,-28234
79,83,13,-28425
80,84,7,14161
81,86,5,5551
82,87,16,-1344
83,88,12,-12830
84,89,10,24104
85,90,10,-3405
86,91,12,-24517
87,92,16,-23798
88,93,21,11267
89,94,18,-3964
90,95,16,-9652
91,96,2,41351
92,97,4,35176
93,98,6,-29357
94,99,10,-27178
95,100,5,1836
96,101,17,-9761
97,102,11,-12900
98,103,14,-23700
99,104,16,1679
100,105,20,-302
101,106,18,34664
102,107,18,-201
103,108,21,-26062
104,109,16,-5885
105,110,19,-15429
106,111,15,18079
107,113,19,-27780
108,114,4,-3230
109,115,13,-4111
110,117,17,-12358
111,118,9,-2628
112,119,21,-5319
113,120,15,-28152
114,121,14,15585
115,122,13,9569
116,123,19,27398
117,124,18,-15357
118,126,18,-23863
119,127,13,-23242
120,128,9,2645
121,129,9,-22409
122,130,19,-18284
123,131,14,-7421
124,132,4,28107
125,133,14,-8360
126,134,11,-7333
127,135,22,-27365
128,136,15,-16124
129,137,17,-26119
130,139,11,12436
131,140,17,40197
132,141,16,37513
133,142,17,-13192
134,143,4,14712
135,144,10,-8426
136,145,4,-6208
137,146,8,-20001
138,147,13,-25713
139,148,13,-21751
140,149,6,2728
141,150,12,-17353
142,151,14,-9948
143,152,16,-16577
144,153,19,-9465
145,154,17,-25657
146,155,12,-5660
147,156,11,-20180
148,157,13,37387
149,158,22,-24567
150,159,12,8306
151,160,19,-27694
152,161,22,-23515
153,162,15,-1447
154,163,7,-12087
155,164,12,-19291
156,165,15,-1434
157,166,10,-18490
158,167,18,-23813
159,168,6,-12098
160,169,9,-24798
161,170,18,-10948
162,171,19,-2741
163,172,7,-17471
164,173,15,-21401
165,174,8,-5171
166,175,15,-5932
167,176,15,16442
168,177,13,-23085
169,178,15,6578
170,179,5,-15271
171,180,8,-22179
172,181,7,12601
173,182,21,-19418
174,183,12,42479
175,184,13,-2807
176,185,5,-11404
177,186,15,-22310
178,187,18,-17030
179,188,15,-8669
180,189,19,-25065
181,190,16,-27863
182,191,5,-10353
183,192,7,-13736
184,193,7,10410
185,194,13,39636
186,195,23,-8109
187,197,21,-8411
188,198,8,-8764
189,199,15,-18203
190,200,8,17672
191,201,10,-16162
192,202,19,17720
193,203,20,-27372
194,204,21,-23012
195,205,12,-22782
196,206,16,10386
197,207,9,-8904
198,208,21,-24781
199,209,10,-4326
200,210,8,-7255
201,212,8,-29128
202,213,7,-28709
203,214,10,-28510
204,215,12,-15773
205,216,8,40103
206,217,18,13519
207,218,7,-9078
208,219,17,-16486
209,220,5,-17846
210,221,22,-8161
211,222,3,41582
212,223,16,-15801
213,224,18,12440
214,225,10,-18999
215,226,10,-1197
216,227,15,-23836
217,228,10,-1726
